Months,L,M,S,C3,C10,C15,C25,C50,C75,C85,C90,C97,C99.9
34.95687885,-0.3237,15.6308,0.07913,13.51621263,14.14644049,14.41544333,14.82517513,15.6308,16.49540947,16.98557719,17.32853014,18.20643113,20.16592485
34.98973306,-0.3233,15.6297,0.07913,13.51520522,14.14541708,14.41441013,14.82412357,15.6297,16.49423901,16.98435817,17.32727341,18.20506375,20.16423664
35.02258727,-0.3228,15.6287,0.07914,13.5140277,14.14430169,14.41331895,14.82306651,15.6287,16.49328487,16.98342271,17.32634779,18.204151,20.16328677
35.05544148,-0.3223,15.6277,0.07915,13.51285019,14.14318632,14.41222778,14.82200945,15.6277,16.49233071,16.98248722,17.32542213,18.20323818,20.16233674
35.08829569,-0.3218,15.6267,0.07915,13.5119152,14.14224646,14.41128214,14.82105069,15.6267,16.49126336,16.98137092,17.32426692,18.20196572,20.16071031
35.12114989,-0.3214,15.6256,0.07916,13.5106653,14.14104757,14.41010345,14.81990087,15.6256,16.49020605,16.98033263,17.32323965,18.20095786,20.15969833
35.15400411,-0.3209,15.6246,0.07916,13.50973031,14.14010772,14.40915782,14.8189421,15.6246,16.48913869,16.97921633,17.32208443,18.19968539,20.15807196
35.18685832,-0.3205,15.6236,0.07917,13.5085669,14.13899935,14.40807137,14.81788714,15.6236,16.48818688,16.97828667,17.32116797,18.19879391,20.1571888
35.21971252,-0.32,15.6226,0.07917,13.50763192,14.13805951,14.40712574,14.81692839,15.6226,16.48711952,16.97717035,17.32001274,18.19752143,20.15556247
35.25256674,-0.3196,15.6216,0.07918,13.50646852,14.13695116,14.40603931,14.81587344,15.6216,16.48616769,16.97624064,17.31909622,18.19662985,20.15467912
35.28542094,-0.3191,15.6206,0.07918,13.50553355,14.13601133,14.40509369,14.81491469,15.6206,16.48510032,16.97512432,17.31794098,18.19535737,20.15305285
35.31827515,-0.3187,15.6196,0.07919,13.50437017,14.134903,14.40400728,14.81385976,15.6196,16.48414846,16.97419457,17.3170244,18.19446569,20.1521693
35.35112937,-0.3182,15.6185,0.0792,13.50310626,14.13369721,14.40282398,14.81270794,15.6185,16.48308865,16.9731502,17.3159876,18.19343593,20.15108936
35.38398357,-0.3178,15.6175,0.0792,13.50218538,14.13276437,14.40188306,14.81175126,15.6175,16.48202367,16.97203977,17.31484165,18.19218495,20.14953031
35.41683778,-0.3174,15.6165,0.07921,13.50102203,14.13165608,14.40079668,14.81069636,15.6165,16.48107177,16.97110995,17.31392497,18.1912931,20.14864642
35.449692,-0.3169,15.6155,0.07921,13.50008707,14.13071626,14.39985108,14.80973762,15.6155,16.48000437,16.96999359,17.31276969,18.19002058,20.14702021
35.4825462,-0.3165,15.6145,0.07922,13.49892374,14.12960799,14.39876472,14.80868274,15.6145,16.47905245,16.96906372,17.31185296,18.18912864,20.14613612
35.51540041,-0.3161,15.6135,0.07922,13.49800287,14.12867516,14.39782382,14.80772607,15.6135,16.47798746,16.96795328,17.31070699,18.18787764,20.14457714
35.54825462,-0.3156,15.6125,0.07923,13.49682547,14.12755993,14.39673279,14.80666913,15.6125,16.4770331,16.96701745,17.30978088,18.18696407,20.14362568
35.58110883,-0.3152,15.6115,0.07924,13.49566217,14.12645169,14.39564646,14.80561427,15.6115,16.47608113,16.96608751,17.30886405,18.18607196,20.14274125
35.61396304,-0.3148,15.6105,0.07924,13.49474132,14.12551888,14.39470557,14.80465762,15.6105,16.47501612,16.96497704,17.30771805,18.18482093,20.14118227
35.64681725,-0.3144,15.6095,0.07925,13.49357804,14.12441066,14.39361926,14.80360277,15.6095,16.47406413,16.96404706,17.30680116,18.18392872,20.14029765
35.67967146,-0.314,15.6085,0.07925,13.4926572,14.12347786,14.39267839,14.80264613,15.6085,16.47299911,16.96293658,17.30565515,18.18267768,20.1387387
35.71252566,-0.3136,15.6075,0.07926,13.49149394,14.12236966,14.3915921,14.80159129,15.6075,16.4720471,16.96200656,17.30473821,18.18178538,20.13785389
35.74537988,-0.3132,15.6065,0.07926,13.49057311,14.12143687,14.39065123,14.80063465,15.6065,16.47098207,16.96089607,17.30359219,18.18053433,20.13629497
35.77823409,-0.3128,15.6055,0.07927,13.48940987,14.12032869,14.38956496,14.79957984,15.6055,16.47003003,16.959966,17.30267519,18.17964193,20.13540997
35.81108829,-0.3124,15.6045,0.07928,13.48824665,14.11922053,14.3884787,14.79852503,15.6045,16.46907797,16.95903591,17.30175815,18.17874948,20.13452483
35.84394251,-0.312,15.6035,0.07928,13.48732583,14.11828776,14.38753785,14.7975684,15.6035,16.46801293,16.9579254,17.3006121,18.17749838,20.13296588
35.87679671,-0.3116,15.6025,0.07929,13.48616262,14.11717962,14.38645161,14.79651361,15.6025,16.46706085,16.95699526,17.29969501,18.17660583,20.13208055
35.90965092,-0.3112,15.6015,0.07929,13.48524181,14.11624685,14.38551076,14.79555699,15.6015,16.46599581,16.95588474,17.29854894,18.17535473,20.13052164
35.94250514,-0.3108,15.6005,0.0793,13.48407863,14.11513873,14.38442455,14.79450221,15.6005,16.4650437,16.95495456,17.29763179,18.17446208,20.12963612
35.97535934,-0.3104,15.5995,0.07931,13.48291546,14.11403063,14.38333834,14.79344744,15.5995,16.46409157,16.95402434,17.29671461,18.17356936,20.12875046
36.00821355,-0.31,15.5986,0.07931,13.4820811,14.11318835,14.38248971,14.79258567,15.5986,16.46313205,16.95302248,17.29567939,18.17243472,20.12732055
36.04106777,-0.3097,15.5976,0.07932,13.48093207,14.11208726,14.38140823,14.79153299,15.5976,16.46218231,16.95209816,17.29477147,18.17156345,20.12650186
36.07392197,-0.3093,15.5966,0.07932,13.48001128,14.11115452,14.3804674,14.79057638,15.5966,16.46111724,16.95098761,17.29362537,18.1703123,20.12494293
36.10677618,-0.3089,15.5956,0.07933,13.47884816,14.11004646,14.37938124,14.78952165,15.5956,16.46016507,16.95005731,17.29270807,18.1694194,20.1240569
36.13963039,-0.3085,15.5946,0.07934,13.47768505,14.10893841,14.37829509,14.78846692,15.5946,16.45921287,16.94912698,17.29179073,18.16852643,20.12317072
36.1724846,-0.3082,15.5936,0.07934,13.4767784,14.10801268,14.37735898,14.7875124,15.5936,16.4581502,16.94802234,17.29065393,18.16729677,20.12167891
36.20533881,-0.3078,15.5926,0.07935,13.47561532,14.10690466,14.37627285,14.78645769,15.5926,16.45719798,16.94709197,17.28973653,18.16640371,20.12079255
36.23819302,-0.3074,15.5917,0.07935,13.47478098,14.10606241,14.37542425,14.78559593,15.5917,16.45623844,16.94609007,17.28870127,18.16526901,20.11936266
36.27104723,-0.3071,15.5907,0.07936,13.47363204,14.10496141,14.37434284,14.78454331,15.5907,16.45528861,16.94516559,17.28779315,18.1643974,20.11854325
36.30390143,-0.3067,15.5897,0.07936,13.47271129,14.1040287,14.37340205,14.78358673,15.5897,16.45422351,16.944055,17.286647,18.16314618,20.11698433
36.33675565,-0.3064,15.5887,0.07937,13.47156238,14.10292772,14.37232066,14.78253412,15.5887,16.45327365,16.94313048,17.28573882,18.16227447,20.11616473
36.36960986,-0.306,15.5878,0.07938,13.47048577,14.10191022,14.37132678,14.78157428,15.5878,16.45242692,16.94230869,17.28493217,18.16149768,20.11540691
36.40246406,-0.3057,15.5868,0.07938,13.46957917,14.10098453,14.3703907,14.78061978,15.5868,16.45136422,16.941204,17.28379531,18.16026795,20.11391507
36.43531828,-0.3054,15.5858,0.07939,13.46843031,14.09988359,14.36930935,14.7795672,15.5858,16.45041432,16.94027941,17.28288704,18.1593961,20.11309516
36.46817248,-0.305,15.5848,0.0794,13.46726732,14.09877566,14.36822331,14.77851256,15.5848,16.44946199,16.93934886,17.28196941,18.15850263,20.11220797
36.50102669,-0.3047,15.5839,0.0794,13.46644716,14.09794046,14.36737944,14.7776529,15.5839,16.44850483,16.93835284,17.28094341,18.15738938,20.11084514
36.53388091,-0.3043,15.5829,0.07941,13.46528419,14.09683255,14.36629342,14.77659827,15.5829,16.44755248,16.93742225,17.28002573,18.15649583,20.10995778
36.56673511,-0.304,15.5819,0.07941,13.46437763,14.09590689,14.36535737,14.77564379,15.5819,16.44648976,16.93631753,17.27888883,18.15526605,20.1084659
36.59958932,-0.3037,15.581,0.07942,13.46331525,14.09489648,14.36436827,14.77468608,15.581,16.44564534,16.93550152,17.27809131,18.15451047,20.10777453
36.63244354,-0.3034,15.58,0.07943,13.46216648,14.09379562,14.36328699,14.77363355,15.58,16.44469536,16.9345768,17.27718287,18.15363831,20.10695398
36.66529774,-0.3031,15.579,0.07943,13.46125994,14.09286998,14.36235096,14.77267908,15.579,16.44363263,16.93347205,17.27604594,18.15240849,20.10546204
36.69815195,-0.3027,15.5781,0.07944,13.46018344,14.09185259,14.36135718,14.77171932,15.5781,16.44278576,16.93265005,17.27523901,18.15163121,20.10470324
36.73100616,-0.3024,15.5771,0.07944,13.45927691,14.09092696,14.36042115,14.77076486,15.5771,16.44172302,16.93154529,17.27410206,18.15040138,20.10321131
36.76386037,-0.3021,15.5761,0.07945,13.45812819,14.08982615,14.35933992,14.76971236,15.5761,16.440773,16.93062049,17.27319351,18.14952904,20.10239039
36.79671458,-0.3018,15.5752,0.07946,13.4570659,14.08881581,14.35835088,14.7687547,15.5752,16.4399285,16.92980435,17.27239583,18.14877317,20.10169841
36.82956879,-0.3015,15.5742,0.07946,13.45615939,14.0878902,14.35741487,14.76780025,15.5742,16.43886575,16.92869957,17.27125885,18.14754328,20.10020642
36.862423,-0.3012,15.5733,0.07947,13.45509712,14.08687989,14.35642586,14.7668426,15.5733,16.43802123,16.9278834,17.27046112,18.14678733,20.09951425
36.8952772,-0.3009,15.5723,0.07948,13.45394848,14.08577913,14.35534467,14.76579014,15.5723,16.43707115,16.9269585,17.26955244,18.14591478,20.0986929
36.92813142,-0.3006,15.5714,0.07948,13.45312838,14.08494399,14.35450087,14.76493053,15.5714,16.43611393,16.92596239,17.26852634,18.14480138,20.09732992
36.96098563,-0.3003,15.5704,0.07949,13.45197976,14.08384326,14.3534197,14.76387808,15.5704,16.43516383,16.92503746,17.26761762,18.14392875,20.09650839
36.99383983,-0.3,15.5695,0.07949,13.45115968,14.08300813,14.3525759,14.76301847,15.5695,16.4342066,16.92404134,17.2665915,18.14281534,20.0951454
37.02669405,-0.2997,15.5685,0.0795,13.45001109,14.08190743,14.35149476,14.76196605,15.5685,16.43325647,16.92311637,17.26568273,18.14194262,20.09432369
37.05954825,-0.2995,15.5676,0.07951,13.44896309,14.08090421,14.35051053,14.76101053,15.5676,16.4324143,16.922306,17.26489416,18.14120794,20.09369806
37.09240246,-0.2992,15.5666,0.07951,13.44805664,14.07997865,14.34957456,14.76005611,15.5666,16.4313515,16.92120116,17.26375711,18.13997795,20.09220593
37.12525668,-0.2989,15.5657,0.07952,13.44699449,14.07896843,14.34858564,14.75909853,15.5657,16.43050689,16.92038482,17.26295916,18.13922162,20.091513
37.15811088,-0.2986,15.5647,0.07953,13.44584596,14.07786779,14.34750455,14.75804614,15.5647,16.42955671,16.91945976,17.26205026,18.1383487,20.09069086
37.19096509,-0.2984,15.5638,0.07953,13.44504011,14.07703971,14.34666549,14.75718862,15.5638,16.42860187,16.91846954,17.26103343,18.13725676,20.08939488
37.22381931,-0.2981,15.5628,0.07954,13.44389161,14.07593909,14.34558442,14.75613625,15.5628,16.42765166,16.91754443,17.26012449,18.13638376,20.08857258
37.25667351,-0.2978,15.5619,0.07954,13.44307158,14.075104,14.34474066,14.75527666,15.5619,16.4266944,16.91654826,17.2590983,18.13527024,20.08720945
37.28952772,-0.2976,15.5609,0.07955,13.44193731,14.07401043,14.34366433,14.75422639,15.5609,16.42574659,16.91562906,17.25819865,18.13441872,20.0864541
37.32238193,-0.2973,15.56,0.07956,13.44087525,14.0730003,14.34267548,14.75326886,15.56,16.4249019,16.91481259,17.25740052,18.13366212,20.08576059
37.35523614,-0.2971,15.5591,0.07956,13.44006943,14.07217225,14.34183645,14.75241136,15.5591,16.42394704,16.91382234,17.25638366,18.13257012,20.08446453
37.38809035,-0.2968,15.5581,0.07957,13.43892102,14.0710717,14.34075544,14.75135903,15.5581,16.42299677,16.91289713,17.25547458,18.13169689,20.08364176
37.42094456,-0.2966,15.5572,0.07958,13.43787321,14.07006864,14.33977134,14.75040361,15.5572,16.42215447,16.91208655,17.25468572,18.13096172,20.08301511
37.45379877,-0.2963,15.5563,0.07958,13.43705321,14.06923358,14.3389276,14.74954404,15.5563,16.42119718,16.91109033,17.25365947,18.12984811,20.08165183
37.48665297,-0.2961,15.5553,0.07959,13.43591905,14.0681401,14.33785136,14.74849382,15.5553,16.42024929,16.910171,17.25275966,18.12899632,20.08089592
37.51950719,-0.2959,15.5544,0.0796,13.4348713,14.06713708,14.3368673,14.74753842,15.5544,16.41940694,16.90936036,17.25197072,18.12826102,20.080269
37.5523614,-0.2956,15.5535,0.0796,13.43405131,14.06630203,14.33602357,14.74667887,15.5535,16.41844964,16.90836412,17.25094445,18.12714736,20.07890564
37.5852156,-0.2954,15.5525,0.07961,13.43291721,14.0652086,14.33494736,14.74562867,15.5525,16.41750172,16.90744473,17.25004455,18.12629543,20.07814945
37.61806982,-0.2952,15.5516,0.07962,13.43186952,14.06420563,14.33396334,14.7446733,15.5516,16.41665934,16.90663402,17.24925554,18.12556,20.07752226
37.65092402,-0.2949,15.5507,0.07962,13.43104955,14.0633706,14.33311963,14.74381375,15.5507,16.41570202,16.90563776,17.24822924,18.1244463,20.07615882
37.68377823,-0.2947,15.5498,0.07963,13.43000188,14.06236765,14.33213563,14.7428584,15.5498,16.41485962,16.90482702,17.24744017,18.12371079,20.07553146
37.71663245,-0.2945,15.5489,0.07964,13.42895423,14.06136471,14.33115164,14.74190305,15.5489,16.4140172,16.90401626,17.24665108,18.12297523,20.074904
37.74948665,-0.2943,15.5479,0.07964,13.42806213,14.0604463,14.3302205,14.74095079,15.5479,16.41295673,16.90291721,17.24552319,18.12176651,20.07347855
37.78234086,-0.2941,15.547,0.07965,13.42701452,14.0594434,14.32923654,14.73999546,15.547,16.41211429,16.90210641,17.24473405,18.12103087,20.07285093
37.81519508,-0.2939,15.5461,0.07966,13.42596693,14.05844051,14.32825259,14.73904014,15.5461,16.41127184,16.90129559,17.24394488,18.12029519,20.0722232
37.84804928,-0.2937,15.5452,0.07966,13.42516122,14.05761255,14.32741364,14.7381827,15.5452,16.41031691,16.90030523,17.24292788,18.11920298,20.07092678
37.88090349,-0.2934,15.5443,0.07967,13.42409943,14.05660265,14.32642498,14.73722531,15.5443,16.40947202,16.89948842,17.2421293,18.11844562,20.0702317
37.9137577,-0.2932,15.5434,0.07967,13.42329374,14.05577469,14.32558604,14.73636788,15.5434,16.40851709,16.89849805,17.24111229,18.11735339,20.06893526
37.94661191,-0.2931,15.5424,0.07968,13.42217408,14.05468847,14.3245147,14.73531987,15.5424,16.40757145,16.8975844,17.24022146,18.11652259,20.0682453
37.97946612,-0.2929,15.5415,0.07969,13.42112658,14.05368566,14.32353081,14.73436459,15.5415,16.40672894,16.89677348,17.23943217,18.1157867,20.06761716
38.01232033,-0.2927,15.5406,0.07969,13.42032091,14.05285772,14.32269188,14.73350716,15.5406,16.405774,16.89578309,17.23841512,18.11469443,20.06632064
38.04517454,-0.2925,15.5397,0.0797,13.41927344,14.05185493,14.32170801,14.7325519,15.5397,16.40493147,16.89497214,17.23762579,18.11395847,20.06569234
38.07802874,-0.2923,15.5388,0.07971,13.418226,14.05085216,14.32072416,14.73159665,15.5388,16.40408892,16.89416117,17.23683643,18.11322246,20.06506394
38.11088296,-0.2921,15.5379,0.07972,13.41717858,14.0498494,14.31974033,14.73064142,15.5379,16.40324637,16.89335017,17.23604703,18.1124864,20.06443544
38.14373717,-0.2919,15.537,0.07972,13.41637294,14.0490215,14.31890142,14.729784,15.537,16.4022914,16.89235975,17.23502994,18.11139405,20.06313878
38.17659137,-0.2918,15.5361,0.07973,13.41533979,14.04802582,14.31792234,14.72883087,15.5361,16.40145125,16.89155467,17.23424987,18.11067953,20.06257737
38.20944559,-0.2916,15.5352,0.07974,13.41429243,14.04702311,14.31693855,14.72787566,15.5352,16.40060866,16.89074362,17.2334604,18.10994335,20.06194862
38.24229979,-0.2914,15.5343,0.07974,13.41348681,14.04619522,14.31609965,14.72701825,15.5343,16.39965367,16.88975317,17.23244328,18.10885096,20.06065187
38.275154,-0.2913,15.5334,0.07975,13.41245373,14.04519959,14.31512061,14.72606515,15.5334,16.39881349,16.88894805,17.23166313,18.10813632,20.06009023
38.30800822,-0.2911,15.5325,0.07976,13.41140643,14.04419692,14.31413686,14.72510996,15.5325,16.39797086,16.88813694,17.23087359,18.10740002,20.05946123
38.34086242,-0.2909,15.5316,0.07976,13.41060083,14.04336905,14.31329798,14.72425257,15.5316,16.39701587,16.88714647,17.22985644,18.10630758,20.0581644
38.37371663,-0.2908,15.5307,0.07977,13.40956782,14.04237347,14.31231898,14.72329949,15.5307,16.39617564,16.88634128,17.22907623,18.10559282,20.05760252
38.40657085,-0.2906,15.5298,0.07978,13.40852057,14.04137085,14.31133526,14.72234433,15.5298,16.39533298,16.88553012,17.22828661,18.1048564,20.05697328
38.43942505,-0.2905,15.5289,0.07978,13.40772925,14.04055005,14.31050113,14.72148904,15.5289,16.3943804,16.88454559,17.22727881,18.10378554,20.05574363
38.47227926,-0.2903,15.5281,0.07979,13.40676838,14.03963787,14.30960959,14.72062869,15.5281,16.39364329,16.88384312,17.22660009,18.10316563,20.0552434
38.50513347,-0.2902,15.5272,0.0798,13.40573546,14.03864235,14.30863065,14.71967565,15.5272,16.39280302,16.88303786,17.22581978,18.10245072,20.05468121
38.53798768,-0.2901,15.5263,0.0798,13.40494416,14.03782157,14.30779654,14.71882037,15.5263,16.39185043,16.88205331,17.22481194,18.10137982,20.05345149
38.57084189,-0.2899,15.5254,0.07981,13.40389702,14.03681903,14.30681288,14.71786525,15.5254,16.39100771,16.88124205,17.22402221,18.10064321,20.05282187
38.6036961,-0.2898,15.5245,0.07982,13.40286416,14.03582356,14.30583398,14.71691224,15.5245,16.39016741,16.88043674,17.22324183,18.0999282,20.05225947
38.63655031,-0.2897,15.5236,0.07982,13.40207289,14.0350028,14.30499988,14.71605697,15.5236,16.3892148,16.87945217,17.22223397,18.09885725,20.05102966
38.66940451,-0.2895,15.5228,0.07983,13.40111214,14.03409071,14.30410841,14.71519667,15.5228,16.38847763,16.87874959,17.22155512,18.09823712,20.05052897
38.70225873,-0.2894,15.5219,0.07984,13.40007935,14.03309529,14.30312955,14.71424369,15.5219,16.38763729,16.87794423,17.22077467,18.09752199,20.04996636
38.73511294,-0.2893,15.521,0.07985,13.39904659,14.03209989,14.30215071,14.71329071,15.521,16.38679694,16.87713884,17.2199942,18.09680682,20.04940366
38.76796714,-0.2892,15.5201,0.07985,13.39825535,14.03127916,14.30131664,14.71243545,15.5201,16.38584431,16.87615424,17.2189863,18.09573581,20.04817373
38.80082136,-0.289,15.5193,0.07986,13.39729468,14.03036713,14.30042522,14.7115752,15.5193,16.3851071,16.87545159,17.21830734,18.09511553,20.04767273
38.83367556,-0.2889,15.5184,0.07987,13.39626198,14.02937177,14.29944641,14.71062225,15.5184,16.38426672,16.87464615,17.2175268,18.09440025,20.04710982
38.86652977,-0.2888,15.5175,0.07987,13.39547078,14.02855106,14.29861236,14.709767,15.5175,16.38331407,16.87366152,17.21651887,18.0933292,20.04587981
38.89938399,-0.2887,15.5167,0.07988,13.39452445,14.02764614,14.29772573,14.70890886,15.5167,16.38257925,16.8729648,17.21584924,18.09273046,20.04544596
38.93223819,-0.2886,15.5158,0.07989,13.39349182,14.02665084,14.29674696,14.70795594,15.5158,16.38173884,16.87215931,17.21506864,18.09201508,20.04488284
38.9650924,-0.2885,15.5149,0.07989,13.39270064,14.02583015,14.29591293,14.70710071,15.5149,16.38078618,16.87117466,17.21406068,18.09094398,20.04365275
38.99794662,-0.2884,15.5141,0.0799,13.39175437,14.02492528,14.29502633,14.7062426,15.5141,16.38005133,16.87047788,17.21339099,18.09034514,20.0432187
39.03080082,-0.2883,15.5132,0.07991,13.39072181,14.02393002,14.29404761,14.7052897,15.5132,16.37921089,16.86967234,17.21261031,18.08962966,20.04265539
39.06365503,-0.2882,15.5123,0.07992,13.38968927,14.02293479,14.2930689,14.70433682,15.5123,16.37837043,16.86886678,17.21182961,18.08891413,20.042092
39.09650924,-0.2881,15.5115,0.07992,13.38898445,14.02220453,14.29232703,14.70357639,15.5115,16.37752334,16.86799084,17.21093257,18.08795958,20.04099097
